INFO: Starting fine-tuning sweep for umap (180 combinations)
INFO: Evaluating combination 1/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.0}
INFO: Evaluating combination 62/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 5, 'min_dist': 0.01}
INFO: Evaluating combination 63/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 5, 'min_dist': 0.05}
INFO: Evaluating combination 64/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 5, 'min_dist': 0.1}
INFO: Evaluating combination 65/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 5, 'min_dist': 0.5}
INFO: Evaluating combination 66/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 5, 'min_dist': 1.0}
INFO: Evaluating combination 67/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 15, 'min_dist': 0.0}
INFO: Evaluating combination 68/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 15, 'min_dist': 0.01}
INFO: Evaluating combination 69/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 15, 'min_dist': 0.05}
INFO: Evaluating combination 70/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 15, 'min_dist': 0.1}
INFO: Evaluating combination 71/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 15, 'min_dist': 0.5}
INFO: Evaluating combination 72/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 15, 'min_dist': 1.0}
INFO: Evaluating combination 73/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 30, 'min_dist': 0.0}
INFO: Evaluating combination 74/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 30, 'min_dist': 0.01}
INFO: Evaluating combination 75/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 30, 'min_dist': 0.05}
INFO: Evaluating combination 76/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 30, 'min_dist': 0.1}
INFO: Evaluating combination 77/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 30, 'min_dist': 0.5}
INFO: Evaluating combination 78/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 30, 'min_dist': 1.0}
INFO: Evaluating combination 79/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 50, 'min_dist': 0.0}
INFO: Evaluating combination 80/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 50, 'min_dist': 0.01}
INFO: Evaluating combination 81/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 50, 'min_dist': 0.05}
INFO: Evaluating combination 82/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 50, 'min_dist': 0.1}
INFO: Evaluating combination 83/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 50, 'min_dist': 0.5}
INFO: Evaluating combination 84/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 50, 'min_dist': 1.0}
INFO: Evaluating combination 85/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 100, 'min_dist': 0.0}
INFO: Evaluating combination 86/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 100, 'min_dist': 0.01}
INFO: Evaluating combination 87/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 100, 'min_dist': 0.05}
INFO: Evaluating combination 88/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 100, 'min_dist': 0.1}
INFO: Evaluating combination 89/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 100, 'min_dist': 0.5}
INFO: Evaluating combination 90/180: {'metric': 'dice', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 100, 'min_dist': 1.0}
INFO: Evaluating combination 91/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.0}
INFO: Evaluating combination 92/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.01}
INFO: Evaluating combination 93/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.05}
INFO: Evaluating combination 94/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.1}
INFO: Evaluating combination 95/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 5, 'min_dist': 0.5}
INFO: Evaluating combination 96/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 5, 'min_dist': 1.0}
INFO: Evaluating combination 97/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 15, 'min_dist': 0.0}
INFO: Evaluating combination 98/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 15, 'min_dist': 0.01}
INFO: Evaluating combination 99/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 15, 'min_dist': 0.05}
INFO: Evaluating combination 100/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 15, 'min_dist': 0.1}
INFO: Evaluating combination 101/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 15, 'min_dist': 0.5}
INFO: Evaluating combination 102/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 15, 'min_dist': 1.0}
INFO: Evaluating combination 103/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 30, 'min_dist': 0.0}
INFO: Evaluating combination 104/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 30, 'min_dist': 0.01}
INFO: Evaluating combination 105/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 30, 'min_dist': 0.05}
INFO: Evaluating combination 106/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 30, 'min_dist': 0.1}
INFO: Evaluating combination 107/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 30, 'min_dist': 0.5}
INFO: Evaluating combination 108/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 30, 'min_dist': 1.0}
INFO: Evaluating combination 109/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 50, 'min_dist': 0.0}
INFO: Evaluating combination 110/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 50, 'min_dist': 0.01}
INFO: Evaluating combination 111/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 50, 'min_dist': 0.05}
INFO: Evaluating combination 112/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 50, 'min_dist': 0.1}
INFO: Evaluating combination 113/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 50, 'min_dist': 0.5}
INFO: Evaluating combination 114/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 50, 'min_dist': 1.0}
INFO: Evaluating combination 115/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 100, 'min_dist': 0.0}
INFO: Evaluating combination 116/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 100, 'min_dist': 0.01}
INFO: Evaluating combination 117/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 100, 'min_dist': 0.05}
INFO: Evaluating combination 118/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 100, 'min_dist': 0.1}
INFO: Evaluating combination 119/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 100, 'min_dist': 0.5}
INFO: Evaluating combination 120/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 2, 'n_neighbors': 100, 'min_dist': 1.0}
INFO: Evaluating combination 121/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 5, 'min_dist': 0.0}
INFO: Evaluating combination 122/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 5, 'min_dist': 0.01}
INFO: Evaluating combination 123/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 5, 'min_dist': 0.05}
INFO: Evaluating combination 124/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 5, 'min_dist': 0.1}
INFO: Evaluating combination 125/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 5, 'min_dist': 0.5}
INFO: Evaluating combination 126/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 5, 'min_dist': 1.0}
INFO: Evaluating combination 127/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 15, 'min_dist': 0.0}
INFO: Evaluating combination 128/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 15, 'min_dist': 0.01}
INFO: Evaluating combination 129/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 15, 'min_dist': 0.05}
INFO: Evaluating combination 130/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 15, 'min_dist': 0.1}
INFO: Evaluating combination 131/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 15, 'min_dist': 0.5}
INFO: Evaluating combination 132/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 15, 'min_dist': 1.0}
INFO: Evaluating combination 133/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 30, 'min_dist': 0.0}
INFO: Evaluating combination 134/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 30, 'min_dist': 0.01}
INFO: Evaluating combination 135/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 30, 'min_dist': 0.05}
INFO: Evaluating combination 136/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 30, 'min_dist': 0.1}
INFO: Evaluating combination 137/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 30, 'min_dist': 0.5}
INFO: Evaluating combination 138/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 30, 'min_dist': 1.0}
INFO: Evaluating combination 139/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 50, 'min_dist': 0.0}
INFO: Evaluating combination 140/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 50, 'min_dist': 0.01}
INFO: Evaluating combination 141/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 50, 'min_dist': 0.05}
INFO: Evaluating combination 142/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 50, 'min_dist': 0.1}
INFO: Evaluating combination 143/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 50, 'min_dist': 0.5}
INFO: Evaluating combination 144/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 50, 'min_dist': 1.0}
INFO: Evaluating combination 145/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 100, 'min_dist': 0.0}
INFO: Evaluating combination 146/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 100, 'min_dist': 0.01}
INFO: Evaluating combination 147/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 100, 'min_dist': 0.05}
INFO: Evaluating combination 148/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 100, 'min_dist': 0.1}
INFO: Evaluating combination 149/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 100, 'min_dist': 0.5}
INFO: Evaluating combination 150/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 5, 'n_neighbors': 100, 'min_dist': 1.0}
INFO: Evaluating combination 151/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 5, 'min_dist': 0.0}
INFO: Evaluating combination 152/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 5, 'min_dist': 0.01}
INFO: Evaluating combination 153/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 5, 'min_dist': 0.05}
INFO: Evaluating combination 154/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 5, 'min_dist': 0.1}
INFO: Evaluating combination 155/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 5, 'min_dist': 0.5}
INFO: Evaluating combination 156/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 5, 'min_dist': 1.0}
INFO: Evaluating combination 157/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 15, 'min_dist': 0.0}
INFO: Evaluating combination 158/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 15, 'min_dist': 0.01}
INFO: Evaluating combination 159/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 15, 'min_dist': 0.05}
INFO: Evaluating combination 160/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 15, 'min_dist': 0.1}
INFO: Evaluating combination 161/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 15, 'min_dist': 0.5}
INFO: Evaluating combination 162/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 15, 'min_dist': 1.0}
INFO: Evaluating combination 163/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 30, 'min_dist': 0.0}
INFO: Evaluating combination 164/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 30, 'min_dist': 0.01}
INFO: Evaluating combination 165/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 30, 'min_dist': 0.05}
INFO: Evaluating combination 166/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 30, 'min_dist': 0.1}
INFO: Evaluating combination 167/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 30, 'min_dist': 0.5}
INFO: Evaluating combination 168/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 30, 'min_dist': 1.0}
INFO: Evaluating combination 169/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 50, 'min_dist': 0.0}
INFO: Evaluating combination 170/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 50, 'min_dist': 0.01}
INFO: Evaluating combination 171/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 50, 'min_dist': 0.05}
INFO: Evaluating combination 172/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 50, 'min_dist': 0.1}
INFO: Evaluating combination 173/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 50, 'min_dist': 0.5}
INFO: Evaluating combination 174/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 50, 'min_dist': 1.0}
INFO: Evaluating combination 175/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 100, 'min_dist': 0.0}
INFO: Evaluating combination 176/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 100, 'min_dist': 0.01}
INFO: Evaluating combination 177/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 100, 'min_dist': 0.05}
INFO: Evaluating combination 178/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 100, 'min_dist': 0.1}
INFO: Evaluating combination 179/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 100, 'min_dist': 0.5}
INFO: Evaluating combination 180/180: {'metric': 'euclidean', 'regress_out_volume': False, 'n_components': 10, 'n_neighbors': 100, 'min_dist': 1.0}
WARNING: dataset=UNIPD/PASPORT: participants file assets/metadata/UNIPD_PASPORT_participants_lesions.tsv has no lesion_side column - 83 subject(s) marked 'unknown'
WARNING: dataset=UNIPD/PASPORT: participants file assets/metadata/UNIPD_PASPORT_participants_lesions.tsv has no NIHSS column - 83 subject(s) marked NaN
WARNING: dataset=UNIPD/PASPORT: participants file assets/metadata/UNIPD_PASPORT_participants_lesions.tsv has no lesion_side column - 83 subject(s) marked 'unknown'
WARNING: dataset=UNIPD/PASPORT: participants file assets/metadata/UNIPD_PASPORT_participants_lesions.tsv has no NIHSS column - 83 subject(s) marked NaN
